#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (thread.cpp:2636), pid=4168, tid=585933
#  Error: memory to guard stack pages
#
# JRE version: OpenJDK Runtime Environment (11.0.29+6) (build 11.0.29+6-post-Debian-1deb11u1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.29+6-post-Debian-1deb11u1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugs.debian.org/openjdk-11
#

---------------  S U M M A R Y ------------

Command Line: -Duser.timezone=GMT+8 /usr/local/cc/ccmgt-1.0.jar --server.port=8020

Host: Intel(R) Xeon(R) CPU E5-2683 v4 @ 2.10GHz, 64 cores, 94G, Debian GNU/Linux 11 (bullseye)
Time: Sat Dec 20 18:25:24 2025 CST elapsed time: 55077.221838 seconds (0d 15h 17m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00007f44098ca800):  JavaThread "pool-1-thread-32894" [_thread_new, id=585933, stack(0x00007f35746c2000,0x00007f35747c3000)]

Stack: [0x00007f35746c2000,0x00007f35747c3000],  sp=0x00007f35747c1a90,  free space=1022k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe79825]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x195
V  [libjvm.so+0xe7a60d]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x674056]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc6
V  [libjvm.so+0xe10135]  JavaThread::create_stack_guard_pages()+0xe5
V  [libjvm.so+0xe11f5c]  JavaThread::run()+0x2c
V  [libjvm.so+0xe0d77c]  Thread::call_run()+0x13c
V  [libjvm.so+0xbd3d76]  thread_native_entry(Thread*)+0xe6


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007f44140d6000, 0x00007f4424119800, 0x00007f44000dc800, 0x00007f44140d8000,
0x00007f440811c800, 0x00007f44000de800, 0x00007f4410147000, 0x00007f44140da000,
0x00007f44000e0800, 0x00007f4410149000, 0x00007f44140dc000, 0x00007f442411b800,
0x00007f44000e2800, 0x00007f44140de000, 0x00007f440811f000, 0x00007f441c048800,
0x00007f441014b000, 0x00007f44140e0000, 0x00007f43f806b800, 0x00007f440404a800,
0x00007f4104045800, 0x00007f441c04a800, 0x00007f43f806d800, 0x00007f4104047800,
0x00007f441c04c800, 0x00007f43f806f800, 0x00007f4104049800, 0x00007f44000e4800,
0x00007f441c04e800, 0x00007f440404c800, 0x00007f410404b800, 0x00007f441c050800,
0x00007f43f8071800, 0x00007f440404e800, 0x00007f44000e6800, 0x00007f441c058000,
0x00007f43f8073800, 0x00007f410404d800, 0x00007f44000e7800, 0x00007f43f8075800,
0x00007f410404f800, 0x00007f441c05a000, 0x00007f4104051800, 0x00007f441c05c000,
0x00007f4404050800, 0x00007f44000e9800, 0x00007f43f8077800, 0x00007f4404052800,
0x00007f44000eb800, 0x00007f4404054800, 0x00007f44000ed800, 0x00007f441c05e000,
0x00007f4404056800, 0x00007f4104053800, 0x00007f441c060000, 0x00007f43f8079800,
0x00007f4104055800, 0x00007f44000ef800, 0x00007f43f807b800, 0x00007f4404058800,
0x00007f4104057800, 0x00007f441c062000, 0x00007f43f807d800, 0x00007f4104059800,
0x00007f44000f1800, 0x00007f43f807f800, 0x00007f440405a800, 0x00007f44000f3800,
0x00007f441c064000, 0x00007f440405c800, 0x00007f410405b800, 0x00007f441c066000,
0x00007f440405e800, 0x00007f410405d800, 0x00007f441c068000, 0x00007f43f8081800,
0x00007f4404060800, 0x00007f44000f5800, 0x00007f441c06a000, 0x00007f4404062800,
0x00007f44000f7800, 0x00007f441c06c000, 0x00007f410405f800, 0x00007f441c06e000,
0x00007f43f8083800, 0x00007f44000f9800, 0x00007f4104061800, 0x00007f441c072000,
0x00007f4404064800, 0x00007f44000fb800, 0x00007f441c071000, 0x00007f43f8085800,
0x00007f4104063800, 0x00007f441c076000, 0x00007f43f8087800, 0x00007f4404066800,
0x00007f44000fd800, 0x00007f441c078000, 0x00007f43f8089800, 0x00007f4104065800,
0x00007f441c07a000, 0x00007f43f808b800, 0x00007f4404068800, 0x00007f44000ff800,
0x00007f43f808d800, 0x00007f440406a800, 0x00007f4104067800, 0x00007f441c07c000,
0x00007f43f808f800, 0x00007f4104069800, 0x00007f4400100800, 0x00007f43f8092000,
0x00007f440406c800, 0x00007f4400102800, 0x00007f43f8093800, 0x00007f410406c000,
0x00007f441c07e000, 0x00007f43f8096000, 0x00007f410406d800, 0x00007f441c080000,
0x00007f440406f000, 0x00007f4104070000, 0x00007f441c082000, 0x00007f4404070800,
0x00007f4104071800, 0x00007f441c084000, 0x00007f43f8097800, 0x00007f4104074000,
0x00007f441c086000, 0x00007f4404073000, 0x00007f4104075800, 0x00007f441c088000,
0x00007f43f8099800, 0x00007f4104077800, 0x00007f4400105000, 0x00007f440c076000,
0x00007f4404074800, 0x00007f4400106800, 0x00007f43f809c000, 0x00007f4104079800,
0x00007f441c08a000, 0x00007f441014d000, 0x00007f4408120800, 0x00007f441c08c000,
0x00007f441014f000, 0x00007f44140e2000, 0x00007f442411d800, 0x00007f4410151000,
0x00007f4408122800, 0x00007f442411f800, }

Java Threads: ( => current thread )
  0x00007f45b0429000 JavaThread "Reference Handler" daemon [_thread_blocked, id=4185, stack(0x00007f455036b000,0x00007f455046c000)]
  0x00007f45b042b000 JavaThread "Finalizer" daemon [_thread_blocked, id=4188, stack(0x00007f455026a000,0x00007f455036b000)]
  0x00007f45b0434800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4190, stack(0x00007f4550114000,0x00007f4550215000)]
  0x00007f45b0436800 JavaThread "Service Thread" daemon [_thread_blocked, id=4192, stack(0x00007f4550013000,0x00007f4550114000)]
  0x00007f45b0438800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4194, stack(0x00007f4537c87000,0x00007f4537d88000)]
  0x00007f45b043a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=4196, stack(0x00007f4537b86000,0x00007f4537c87000)]
  0x00007f45b043d000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4198, stack(0x00007f4537a85000,0x00007f4537b86000)]
  0x00007f45b046f800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=4204, stack(0x00007f4537782000,0x00007f4537883000)]
  0x00007f45b1690800 JavaThread "Catalina-utility-1" [_thread_blocked, id=4318, stack(0x00007f445ecf5000,0x00007f445edf6000)]
  0x00007f4434004800 JavaThread "Catalina-utility-2" [_thread_blocked, id=4319, stack(0x00007f445ebf4000,0x00007f445ecf5000)]
  0x00007f45b169e800 JavaThread "container-0" [_thread_blocked, id=4320, stack(0x00007f445eaf3000,0x00007f445ebf4000)]
  0x00007f45b1732800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=4321, stack(0x00007f445e9f2000,0x00007f445eaf3000)]
  0x00007f45b1c4c800 JavaThread "http-nio-8020-BlockPoller" daemon [_thread_in_native, id=4326, stack(0x00007f445eff6000,0x00007f445f0f7000)]
  0x00007f45b1c20800 JavaThread "http-nio-8020-exec-1" daemon [_thread_blocked, id=4327, stack(0x00007f445e0bf000,0x00007f445e1c0000)]
  0x00007f45b1a4f800 JavaThread "http-nio-8020-exec-3" daemon [_thread_blocked, id=4329, stack(0x00007f445debd000,0x00007f445dfbe000)]
  0x00007f45b1a6d000 JavaThread "http-nio-8020-exec-4" daemon [_thread_blocked, id=4330, stack(0x00007f445ddbc000,0x00007f445debd000)]
  0x00007f45b1a6f800 JavaThread "http-nio-8020-exec-5" daemon [_thread_blocked, id=4331, stack(0x00007f445dcbb000,0x00007f445ddbc000)]
  0x00007f45b1a40800 JavaThread "http-nio-8020-exec-6" daemon [_thread_blocked, id=4332, stack(0x00007f445dbba000,0x00007f445dcbb000)]
  0x00007f45b1a8a800 JavaThread "http-nio-8020-exec-7" daemon [_thread_in_vm, id=4333, stack(0x00007f445dab9000,0x00007f445dbba000)]
  0x00007f45b1aac800 JavaThread "http-nio-8020-exec-8" daemon [_thread_blocked, id=4334, stack(0x00007f445d9b8000,0x00007f445dab9000)]
  0x00007f45b1af3000 JavaThread "http-nio-8020-exec-9" daemon [_thread_blocked, id=4335, stack(0x00007f445d8b7000,0x00007f445d9b8000)]
  0x00007f45b1af6000 JavaThread "http-nio-8020-exec-10" daemon [_thread_blocked, id=4336, stack(0x00007f445d7b6000,0x00007f445d8b7000)]
  0x00007f45b1b13000 JavaThread "http-nio-8020-ClientPoller" daemon [_thread_in_native, id=4337, stack(0x00007f445d6b5000,0x00007f445d7b6000)]
  0x00007f45b1b39000 JavaThread "http-nio-8020-Acceptor" daemon [_thread_in_native, id=4338, stack(0x00007f445d5b4000,0x00007f445d6b5000)]
  0x00007f45b1842000 JavaThread "scheduling-1" [_thread_blocked, id=4339, stack(0x00007f445d4b3000,0x00007f445d5b4000)]
  0x00007f45b15d8800 JavaThread "AMQP Connection 127.0.0.1:5672" [_thread_in_native, id=4342, stack(0x00007f445d3b2000,0x00007f445d4b3000)]
  0x00007f45b1576800 JavaThread "pool-2-thread-2" [_thread_blocked, id=4344, stack(0x00007f445c83f000,0x00007f445c940000)]
  0x00007f43ec120800 JavaThread "pool-2-thread-3" [_thread_blocked, id=4345, stack(0x00007f445c73e000,0x00007f445c83f000)]
  0x00007f43f4321000 JavaThread "hikari-pool housekeeper" daemon [_thread_blocked, id=4349, stack(0x00007f4536e37000,0x00007f4536f38000)]
  0x00007f45b1b0d000 JavaThread "Thread-2" [_thread_blocked, id=4388, stack(0x00007f453713a000,0x00007f453723b000)]
  0x00007f45b1b0e000 JavaThread "Thread-3" [_thread_blocked, id=4389, stack(0x00007f4537039000,0x00007f453713a000)]
  0x00007f45b11e7800 JavaThread "Thread-5" [_thread_blocked, id=6360, stack(0x00007f453747f000,0x00007f4537580000)]
  0x00007f45b141f000 JavaThread "Thread-4" [_thread_blocked, id=6361, stack(0x00007f43d78f9000,0x00007f43d79fa000)]
  0x00007f45b1420000 JavaThread "Thread-6" [_thread_blocked, id=6362, stack(0x00007f4536f38000,0x00007f4537039000)]
  0x00007f45b0016000 JavaThread "DestroyJavaVM" [_thread_blocked, id=4171, stack(0x00007f45b4a22000,0x00007f45b4b23000)]
  0x00007f450c60a800 JavaThread "nioEventLoopGroup-2-1" [_thread_in_native, id=6442, stack(0x00007f43d76f7000,0x00007f43d77f8000)]
  0x00007f43ec00c000 JavaThread "pool-2-thread-4" [_thread_blocked, id=6455, stack(0x00007f43d77f8000,0x00007f43d78f9000)]
  0x00007f43ec00d000 JavaThread "pool-2-thread-5" [_thread_blocked, id=6486, stack(0x00007f43d79fa000,0x00007f43d7afb000)]
  0x00007f43ec004000 JavaThread "pool-2-thread-6" [_thread_blocked, id=6487, stack(0x00007f43d60f4000,0x00007f43d61f5000)]
  0x00007f450c7c8000 JavaThread "Thread-7" [_thread_blocked, id=6512, stack(0x00007f4537580000,0x00007f4537681000)]
  0x00007f450c010800 JavaThread "nioEventLoopGroup-3-1" [_thread_in_native, id=6513, stack(0x00007f43d5cf0000,0x00007f43d5df1000)]
  0x00007f450c07f800 JavaThread "Thread-8" [_thread_blocked, id=6573, stack(0x00007f43d49ee000,0x00007f43d4aef000)]
  0x00007f450c0d9800 JavaThread "nioEventLoopGroup-4-1" [_thread_in_native, id=6575, stack(0x00007f43d5df1000,0x00007f43d5ef2000)]
  0x00007f43ec013000 JavaThread "pool-2-thread-7" [_thread_blocked, id=6580, stack(0x00007f43d46eb000,0x00007f43d47ec000)]
  0x00007f450c18a000 JavaThread "Thread-9" [_thread_blocked, id=6654, stack(0x00007f43d48ed000,0x00007f43d49ee000)]
  0x00007f450c18a800 JavaThread "nioEventLoopGroup-5-1" [_thread_in_native, id=6655, stack(0x00007f4537984000,0x00007f4537a85000)]
  0x00007f43ec013800 JavaThread "pool-2-thread-8" [_thread_blocked, id=6656, stack(0x00007f43d41e6000,0x00007f43d42e7000)]
  0x00007f43ec002000 JavaThread "pool-2-thread-9" [_thread_blocked, id=6658, stack(0x00007f43d42e7000,0x00007f43d43e8000)]
  0x00007f450c180000 JavaThread "Thread-10" [_thread_blocked, id=6715, stack(0x00007f43d5ef2000,0x00007f43d5ff3000)]
  0x00007f43ec006000 JavaThread "pool-2-thread-10" [_thread_blocked, id=6792, stack(0x00007f4389cfb000,0x00007f4389dfc000)]
  0x00007f43ec006800 JavaThread "pool-2-thread-11" [_thread_blocked, id=6793, stack(0x00007f4389dfc000,0x00007f4389efd000)]
  0x00007f43ec009800 JavaThread "pool-2-thread-12" [_thread_blocked, id=6815, stack(0x00007f43899f8000,0x00007f4389af9000)]
  0x00007f43ec00a800 JavaThread "pool-2-thread-13" [_thread_blocked, id=6816, stack(0x00007f4389efd000,0x00007f4389ffe000)]
  0x00007f43ec01f000 JavaThread "pool-2-thread-14" [_thread_blocked, id=6890, stack(0x00007f4389bfa000,0x00007f4389cfb000)]
  0x00007f43ec020000 JavaThread "pool-2-thread-15" [_thread_blocked, id=6891, stack(0x00007f43897f6000,0x00007f43898f7000)]
  0x00007f43ec021800 JavaThread "pool-2-thread-16" [_thread_blocked, id=6914, stack(0x00007f4389af9000,0x00007f4389bfa000)]
  0x00007f43ec023800 JavaThread "pool-2-thread-17" [_thread_blocked, id=6915, stack(0x00007f43895f4000,0x00007f43896f5000)]
  0x00007f43ec024800 JavaThread "pool-2-thread-18" [_thread_blocked, id=7124, stack(0x00007f43898f7000,0x00007f43899f8000)]
  0x00007f43ec025800 JavaThread "pool-2-thread-19" [_thread_blocked, id=7125, stack(0x00007f43892f1000,0x00007f43893f2000)]
  0x00007f43ec01b000 JavaThread "pool-2-thread-20" [_thread_blocked, id=7176, stack(0x00007f43896f5000,0x00007f43897f6000)]
  0x00007f43ec01b800 JavaThread "pool-2-thread-21" [_thread_blocked, id=7177, stack(0x00007f43893f2000,0x00007f43894f3000)]
  0x00007f43ec01c800 JavaThread "pool-2-thread-22" [_thread_blocked, id=7271, stack(0x00007f43891f0000,0x00007f43892f1000)]
  0x00007f43ec00f000 JavaThread "pool-2-thread-23" [_thread_blocked, id=7272, stack(0x00007f4388fee000,0x00007f43890ef000)]
  0x00007f43ec010000 JavaThread "pool-2-thread-24" [_thread_blocked, id=7296, stack(0x00007f43d45ea000,0x00007f43d46eb000)]
  0x00007f43ec011000 JavaThread "pool-2-thread-25" [_thread_blocked, id=7297, stack(0x00007f43d75f6000,0x00007f43d76f7000)]
  0x00007f43ec011800 JavaThread "pool-2-thread-26" [_thread_blocked, id=7354, stack(0x00007f4388ceb000,0x00007f4388dec000)]
  0x00007f43ec11c800 JavaThread "pool-2-thread-27" [_thread_blocked, id=7355, stack(0x00007f4388dec000,0x00007f4388eed000)]
  0x00007f43ec11d800 JavaThread "pool-2-thread-28" [_thread_blocked, id=7414, stack(0x00007f4388bea000,0x00007f4388ceb000)]
  0x00007f43ec11e000 JavaThread "pool-2-thread-29" [_thread_blocked, id=7416, stack(0x00007f43d40e5000,0x00007f43d41e6000)]
  0x00007f43ec015000 JavaThread "pool-2-thread-30" [_thread_blocked, id=7467, stack(0x00007f4388eed000,0x00007f4388fee000)]
  0x00007f43ec015800 JavaThread "pool-2-thread-31" [_thread_blocked, id=7468, stack(0x00007f4388ae9000,0x00007f4388bea000)]
  0x00007f43ec016800 JavaThread "pool-2-thread-32" [_thread_blocked, id=7675, stack(0x00007f43889e8000,0x00007f4388ae9000)]
  0x00007f43ec017800 JavaThread "pool-2-thread-33" [_thread_blocked, id=7676, stack(0x00007f43890ef000,0x00007f43891f0000)]
  0x00007f43ec019000 JavaThread "pool-2-thread-34" [_thread_blocked, id=7749, stack(0x00007f43883e4000,0x00007f43884e5000)]
  0x00007f43ec055000 JavaThread "pool-2-thread-35" [_thread_blocked, id=7750, stack(0x00007f43884e5000,0x00007f43885e6000)]
  0x00007f43ec056000 JavaThread "pool-2-thread-36" [_thread_blocked, id=7780, stack(0x00007f43888e7000,0x00007f43889e8000)]
  0x00007f43ec057000 JavaThread "pool-2-thread-37" [_thread_blocked, id=7781, stack(0x00007f43885e6000,0x00007f43886e7000)]
  0x00007f43ec058800 JavaThread "pool-2-thread-38" [_thread_blocked, id=7860, stack(0x00007f43882e3000,0x00007f43883e4000)]
  0x00007f43ec05a000 JavaThread "pool-2-thread-39" [_thread_blocked, id=7861, stack(0x00007f43880e1000,0x00007f43881e2000)]
  0x00007f43ec05d000 JavaThread "pool-2-thread-40" [_thread_blocked, id=7894, stack(0x00007f42fbcfd000,0x00007f42fbdfe000)]
  0x00007f43ec05d800 JavaThread "pool-2-thread-41" [_thread_blocked, id=7895, stack(0x00007f42fbeff000,0x00007f42fc000000)]
  0x00007f43ec05e800 JavaThread "pool-2-thread-42" [_thread_blocked, id=7968, stack(0x00007f42fb9fa000,0x00007f42fbafb000)]
  0x00007f43ec060000 JavaThread "pool-2-thread-43" [_thread_blocked, id=7969, stack(0x00007f43894f3000,0x00007f43895f4000)]
  0x00007f43ec061000 JavaThread "pool-2-thread-44" [_thread_blocked, id=7999, stack(0x00007f42fbdfe000,0x00007f42fbeff000)]
  0x00007f43ec062000 JavaThread "pool-2-thread-45" [_thread_blocked, id=8000, stack(0x00007f42fbafb000,0x00007f42fbbfc000)]
  0x00007f43ec028000 JavaThread "pool-2-thread-46" [_thread_blocked, id=8058, stack(0x00007f42fb8f9000,0x00007f42fb9fa000)]
  0x00007f43ec029000 JavaThread "pool-2-thread-47" [_thread_blocked, id=8060, stack(0x00007f42fb7f8000,0x00007f42fb8f9000)]
  0x00007f43ec02a000 JavaThread "pool-2-thread-48" [_thread_blocked, id=8264, stack(0x00007f42fb6f7000,0x00007f42fb7f8000)]
  0x00007f43ec02b800 JavaThread "pool-2-thread-49" [_thread_blocked, id=8268, stack(0x00007f42fb4f5000,0x00007f42fb5f6000)]
  0x00007f43ec02c800 JavaThread "pool-2-thread-50" [_thread_blocked, id=8316, stack(0x00007f42fb5f6000,0x00007f42fb6f7000)]
  0x00007f43ec02e000 JavaThread "pool-2-thread-51" [_thread_blocked, id=8317, stack(0x00007f42fb3f4000,0x00007f42fb4f5000)]
  0x00007f43ec110000 JavaThread "pool-2-thread-52" [_thread_blocked, id=8381, stack(0x00007f42fb2f3000,0x00007f42fb3f4000)]
  0x00007f43ec111000 JavaThread "pool-2-thread-53" [_thread_blocked, id=8382, stack(0x00007f42fb0f1000,0x00007f42fb1f2000)]
  0x00007f43ec112800 JavaThread "pool-2-thread-54" [_thread_blocked, id=8435, stack(0x00007f42faeef000,0x00007f42faff0000)]
  0x00007f43ec114000 JavaThread "pool-2-thread-55" [_thread_blocked, id=8436, stack(0x00007f42fb1f2000,0x00007f42fb2f3000)]
  0x00007f43ec115000 JavaThread "pool-2-thread-56" [_thread_blocked, id=8489, stack(0x00007f42faced000,0x00007f42fadee000)]
  0x00007f43ec116800 JavaThread "pool-2-thread-57" [_thread_blocked, id=8490, stack(0x00007f42fbbfc000,0x00007f42fbcfd000)]
  0x00007f43ec117800 JavaThread "pool-2-thread-58" [_thread_blocked, id=8573, stack(0x00007f42faaeb000,0x00007f42fabec000)]
  0x00007f43ec049800 JavaThread "pool-2-thread-59" [_thread_blocked, id=8575, stack(0x00007f42faff0000,0x00007f42fb0f1000)]
  0x00007f43ec04b000 JavaThread "pool-2-thread-60" [_thread_blocked, id=8602, stack(0x00007f42fa7e8000,0x00007f42fa8e9000)]
  0x00007f43ec04c000 JavaThread "pool-2-thread-61" [_thread_blocked, id=8603, stack(0x00007f42fa8e9000,0x00007f42fa9ea000)]
  0x00007f43ec04d800 JavaThread "pool-2-thread-62" [_thread_blocked, id=8653, stack(0x00007f42fa9ea000,0x00007f42faaeb000)]
  0x00007f43ec04e800 JavaThread "pool-2-thread-63" [_thread_blocked, id=8654, stack(0x00007f42fabec000,0x00007f42faced000)]
  0x00007f43ec050000 JavaThread "pool-2-thread-64" [_thread_blocked, id=8864, stack(0x00007f43d44e9000,0x00007f43d45ea000)]
  0x00007f43ec051000 JavaThread "pool-2-thread-65" [_thread_blocked, id=8865, stack(0x00007f42fa6e7000,0x00007f42fa7e8000)]
  0x00007f43ec052800 JavaThread "pool-2-thread-66" [_thread_blocked, id=8914, stack(0x00007f42fa3e4000,0x00007f42fa4e5000)]
  0x00007f43b0108000 JavaThread "pool-6-thread-100" [_thread_blocked, id=373756, stack(0x00007f42f83c6000,0x00007f42f84c7000)]
  0x00007f4398001800 JavaThread "pool-14-thread-96" [_thread_blocked, id=438400, stack(0x00007f4204ecf000,0x00007f4204fd0000)]
  0x00007f43fc002000 JavaThread "http-nio-8020-exec-11" daemon [_thread_blocked, id=507955, stack(0x00007f410b3f4000,0x00007f410b4f5000)]
  0x00007f438c004800 JavaThread "pool-21-thread-96" [_thread_blocked, id=526188, stack(0x00007f42072f3000,0x00007f42073f4000)]
  0x00007f4400011800 JavaThread "pool-1-thread-930" [_thread_blocked, id=547752, stack(0x00007f410aaeb000,0x00007f410abec000)]
  0x00007f440c009800 JavaThread "pool-1-thread-934" [_thread_blocked, id=550253, stack(0x00007f4206eef000,0x00007f4206ff0000)]
  0x00007f42c402f800 JavaThread "pool-1-thread-935" [_thread_blocked, id=551479, stack(0x00007f4207afb000,0x00007f4207bfc000)]
  0x00007f42c4030000 JavaThread "pool-1-thread-936" [_thread_blocked, id=551480, stack(0x00007f42f87ca000,0x00007f42f88cb000)]
  0x00007f442408a800 JavaThread "pool-1-thread-937" [_thread_blocked, id=551573, stack(0x00007f42f9dde000,0x00007f42f9edf000)]
  0x00007f4404005000 JavaThread "pool-1-thread-938" [_thread_blocked, id=551574, stack(0x00007f42078f9000,0x00007f42079fa000)]
  0x00007f43f40e3800 JavaThread "process reaper (pid 585934)" daemon [_thread_in_native, id=551586, stack(0x00007f445c21b000,0x00007f445c23d000)]
  0x00007f4408008000 JavaThread "pool-1-thread-939" [_thread_blocked, id=551748, stack(0x00007f4205cdd000,0x00007f4205dde000)]
  0x00007f44240c9800 JavaThread "pool-1-thread-940" [_thread_blocked, id=551749, stack(0x00007f410bdfe000,0x00007f410beff000)]
  0x00007f441000f800 JavaThread "pool-1-thread-941" [_thread_blocked, id=551762, stack(0x00007f42fa4e5000,0x00007f42fa5e6000)]
  0x00007f4404008800 JavaThread "pool-1-thread-942" [_thread_blocked, id=551763, stack(0x00007f4205edf000,0x00007f4205fe0000)]
  0x00007f4410011000 JavaThread "pool-1-thread-943" [_thread_blocked, id=551764, stack(0x00007f410b1f2000,0x00007f410b2f3000)]
  0x00007f442402a000 JavaThread "pool-1-thread-944" [_thread_blocked, id=551769, stack(0x00007f410bbfc000,0x00007f410bcfd000)]
  0x00007f440400c800 JavaThread "pool-1-thread-945" [_thread_blocked, id=551770, stack(0x00007f4109edf000,0x00007f4109fe0000)]
  0x00007f4424066800 JavaThread "pool-1-thread-946" [_thread_blocked, id=551771, stack(0x00007f42070f1000,0x00007f42071f2000)]
  0x00007f43f8007000 JavaThread "pool-1-thread-947" [_thread_blocked, id=551772, stack(0x00007f4204dce000,0x00007f4204ecf000)]
  0x00007f440800c800 JavaThread "pool-1-thread-948" [_thread_blocked, id=551773, stack(0x00007f42051d2000,0x00007f42052d3000)]
  0x00007f4424067800 JavaThread "pool-1-thread-949" [_thread_blocked, id=551774, stack(0x00007f42077f8000,0x00007f42078f9000)]
  0x00007f4410012000 JavaThread "pool-1-thread-950" [_thread_blocked, id=551775, stack(0x00007f410aced000,0x00007f410adee000)]
  0x00007f4410013000 JavaThread "pool-1-thread-951" [_thread_blocked, id=551780, stack(0x00007f410a1e2000,0x00007f410a2e3000)]
  0x00007f440400e000 JavaThread "pool-1-thread-952" [_thread_blocked, id=551781, stack(0x00007f43d5ff3000,0x00007f43d60f4000)]
  0x00007f4410014000 JavaThread "pool-1-thread-953" [_thread_blocked, id=551782, stack(0x00007f42079fa000,0x00007f4207afb000)]
  0x00007f441000a800 JavaThread "pool-1-thread-954" [_thread_blocked, id=551783, stack(0x00007f42fa1e2000,0x00007f42fa2e3000)]
  0x00007f440800e000 JavaThread "pool-1-thread-955" [_thread_blocked, id=551784, stack(0x00007f42042c3000,0x00007f42043c4000)]
  0x00007f43f8007800 JavaThread "pool-1-thread-956" [_thread_blocked, id=551787, stack(0x00007f42065e6000,0x00007f42066e7000)]
  0x00007f4424089000 JavaThread "pool-1-thread-957" [_thread_blocked, id=551790, stack(0x00007f4206ff0000,0x00007f42070f1000)]
  0x00007f4424087000 JavaThread "pool-1-thread-958" [_thread_blocked, id=551791, stack(0x00007f4205fe0000,0x00007f42060e1000)]
  0x00007f4410015000 JavaThread "pool-1-thread-959" [_thread_blocked, id=551792, stack(0x00007f42040c1000,0x00007f42041c2000)]
  0x00007f4308002800 JavaThread "pool-1-thread-960" [_thread_blocked, id=551793, stack(0x00007f42057d8000,0x00007f42058d9000)]
  0x00007f4308003800 JavaThread "pool-1-thread-961" [_thread_blocked, id=551794, stack(0x00007f410a0e1000,0x00007f410a1e2000)]
  0x00007f43f800c000 JavaThread "pool-1-thread-962" [_thread_blocked, id=551795, stack(0x00007f42046c7000,0x00007f42047c8000)]
  0x00007f43f800d000 JavaThread "pool-1-thread-963" [_thread_blocked, id=551796, stack(0x00007f42f9bdc000,0x00007f42f9cdd000)]
  0x00007f440800f000 JavaThread "pool-1-thread-964" [_thread_blocked, id=551797, stack(0x00007f445dfbe000,0x00007f445e0bf000)]
  0x00007f4410016000 JavaThread "pool-1-thread-965" [_thread_blocked, id=551875, stack(0x00007f410a7e8000,0x00007f410a8e9000)]
  0x00007f440c01a000 JavaThread "pool-1-thread-966" [_thread_blocked, id=551876, stack(0x00007f4205dde000,0x00007f4205edf000)]
  0x00007f4410017800 JavaThread "pool-1-thread-967" [_thread_blocked, id=551877, stack(0x00007f41097d8000,0x00007f41098d9000)]
  0x00007f440c007800 JavaThread "pool-1-thread-968" [_thread_blocked, id=551878, stack(0x00007f42f85c8000,0x00007f42f86c9000)]
  0x00007f4410018800 JavaThread "pool-1-thread-969" [_thread_blocked, id=551879, stack(0x00007f42f9edf000,0x00007f42f9fe0000)]
  0x00007f4424072000 JavaThread "pool-1-thread-970" [_thread_blocked, id=551880, stack(0x00007f42064e5000,0x00007f42065e6000)]
  0x00007f4424073000 JavaThread "pool-1-thread-971" [_thread_blocked, id=551881, stack(0x00007f410b0f1000,0x00007f410b1f2000)]
  0x00007f43f800e800 JavaThread "pool-1-thread-972" [_thread_blocked, id=551882, stack(0x00007f4207eff000,0x00007f4208000000)]
  0x00007f441c031000 JavaThread "pool-1-thread-973" [_thread_blocked, id=551885, stack(0x00007f4206aeb000,0x00007f4206bec000)]
